ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/6ga_training/150px-6th_Guards_Armoured_Brigade_svg,Texture2D,Soft From Unassigned Package? Best Guess: /6ga_training/Heelsum_6ga_training->/6ga_training/150px-6th_Guards_Armoured_Brigade_svg,127070,None
0,/6ga_training/assault/BP_training_assault_target,Blueprint,Soft From Unassigned Package? Best Guess: /6ga_training/assault/BP_training_assault_target,40378,None
0,/6ga_training/assault/BP_training_assault_target,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /6ga_training/assault/BP_training_assault_target,40378,None
0,/6ga_training/bct,Texture2D,Soft From Unassigned Package? Best Guess: /6ga_training/Heelsum_6ga_training->/6ga_training/bct,3687394,None
0,/6ga_training/BCT/bounding/bounding_spawn_action,Blueprint,Soft From Unassigned Package? Best Guess: /6ga_training/Heelsum_6ga_training->/6ga_training/BCT/bounding/BP_bounding_spawn->/6ga_training/BCT/bounding/BP_boundingSpawnRadial->/6ga_training/BCT/bounding/boundingSpawnActionModel->/6ga_training/BCT/bounding/bounding_spawn_action,5121,None
0,/6ga_training/BCT/bounding/bounding_spawn_action,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /6ga_training/Heelsum_6ga_training->/6ga_training/BCT/bounding/BP_bounding_spawn->/6ga_training/BCT/bounding/BP_boundingSpawnRadial->/6ga_training/BCT/bounding/boundingSpawnActionModel->/6ga_training/BCT/bounding/bounding_spawn_action,5121,None
0,/6ga_training/BCT/bounding/boundingSpawnActionModel,Blueprint,Soft From Unassigned Package? Best Guess: /6ga_training/Heelsum_6ga_training->/6ga_training/BCT/bounding/BP_bounding_spawn->/6ga_training/BCT/bounding/BP_boundingSpawnRadial->/6ga_training/BCT/bounding/boundingSpawnActionModel,2284,None
0,/6ga_training/BCT/bounding/boundingSpawnActionModel,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /6ga_training/Heelsum_6ga_training->/6ga_training/BCT/bounding/BP_bounding_spawn->/6ga_training/BCT/bounding/BP_boundingSpawnRadial->/6ga_training/BCT/bounding/boundingSpawnActionModel,2284,None
0,/6ga_training/BCT/bounding/BP_Ambient_MG_bounding,Blueprint,Soft From Unassigned Package? Best Guess: /6ga_training/BCT/bounding/BP_boundingSpawnRadial->/6ga_training/BCT/bounding/boundingSpawnActionModel->/6ga_training/BCT/bounding/bounding_spawn_action->/6ga_training/BCT/bounding/BP_bounding_spawn->/6ga_training/BCT/bounding/BP_Ambient_MG_bounding,28126,None
0,/6ga_training/BCT/bounding/BP_Ambient_MG_bounding,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /6ga_training/BCT/bounding/BP_boundingSpawnRadial->/6ga_training/BCT/bounding/boundingSpawnActionModel->/6ga_training/BCT/bounding/bounding_spawn_action->/6ga_training/BCT/bounding/BP_bounding_spawn->/6ga_training/BCT/bounding/BP_Ambient_MG_bounding,28126,None
0,/6ga_training/BCT/bounding/BP_bounding_spawn,Blueprint,Soft From Unassigned Package? Best Guess: /6ga_training/BCT/bounding/BP_boundingSpawnRadial->/6ga_training/BCT/bounding/boundingSpawnActionModel->/6ga_training/BCT/bounding/bounding_spawn_action->/6ga_training/BCT/bounding/BP_bounding_spawn,23745,None
0,/6ga_training/BCT/bounding/BP_bounding_spawn,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /6ga_training/BCT/bounding/BP_boundingSpawnRadial->/6ga_training/BCT/bounding/boundingSpawnActionModel->/6ga_training/BCT/bounding/bounding_spawn_action->/6ga_training/BCT/bounding/BP_bounding_spawn,23745,None
0,/6ga_training/BCT/bounding/BP_boundingSpawnRadial,Blueprint,Soft From Unassigned Package? Best Guess: /6ga_training/BCT/bounding/boundingSpawnActionModel->/6ga_training/BCT/bounding/bounding_spawn_action->/6ga_training/BCT/bounding/BP_bounding_spawn->/6ga_training/BCT/bounding/BP_boundingSpawnRadial,1511,None
